User_ID,Food_ID,Rating
82.0,189.0,10.0
82.0,197.0,3.0
83.0,92.0,3.0
83.0,42.0,4.0
83.0,198.0,8.0
83.0,126.0,5.0
83.0,257.0,8.0
83.0,301.0,5.0
85.0,242.0,8.0
85.0,149.0,6.0
85.0,283.0,10.0
85.0,82.0,5.0
85.0,38.0,7.0
86.0,239.0,7.0
86.0,157.0,10.0
86.0,104.0,6.0
86.0,200.0,10.0
86.0,253.0,5.0
86.0,57.0,5.0
86.0,124.0,1.0
88.0,144.0,4.0
88.0,6.0,4.0
88.0,294.0,10.0
88.0,28.0,5.0
88.0,259.0,3.0
88.0,150.0,2.0
88.0,121.0,1.0
88.0,184.0,5.0
89.0,19.0,3.0
89.0,302.0,4.0
89.0,192.0,3.0
89.0,69.0,9.0
89.0,48.0,6.0
89.0,156.0,9.0
89.0,173.0,9.0
89.0,218.0,5.0
90.0,135.0,2.0
90.0,250.0,3.0
90.0,155.0,4.0
90.0,177.0,7.0
90.0,60.0,9.0
90.0,243.0,6.0
91.0,205.0,8.0
91.0,8.0,6.0
91.0,136.0,5.0
91.0,279.0,10.0
91.0,64.0,7.0
93.0,57.0,2.0
93.0,121.0,8.0
93.0,245.0,5.0
93.0,13.0,7.0
93.0,292.0,2.0
93.0,171.0,3.0
93.0,115.0,1.0
94.0,159.0,9.0
94.0,258.0,3.0
94.0,62.0,7.0
94.0,52.0,8.0
94.0,124.0,6.0
96.0,307.0,6.0
96.0,81.0,4.0
96.0,216.0,8.0
96.0,52.0,8.0
96.0,255.0,4.0
96.0,212.0,6.0
96.0,147.0,2.0
96.0,17.0,6.0
97.0,34.0,4.0
97.0,209.0,10.0
97.0,147.0,1.0
97.0,102.0,1.0
97.0,67.0,6.0
97.0,239.0,4.0
97.0,50.0,3.0
98.0,38.0,6.0
98.0,291.0,3.0
98.0,112.0,10.0
98.0,308.0,1.0
98.0,116.0,5.0
98.0,125.0,3.0
99.0,283.0,1.0
99.0,134.0,6.0
99.0,95.0,4.0
99.0,59.0,10.0
99.0,14.0,6.0
99.0,72.0,1.0
100.0,138.0,2.0
100.0,28.0,8.0
100.0,67.0,8.0
100.0,218.0,6.0
100.0,273.0,9.0
100.0,61.0,10.0
,232.0,5.0
,258.0,8.0
,114.0,1.0
,23.0,1.0
,267.0,8.0
